index,manufacturer,Year,model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
140,יונדאי,2017,איוניק,2,אוטומטית,1580.0,בנזין,,,,טירה,95000.0,1,2022-07-19,2022-07-19,"
עלייה לכביש אפריל 2017
יד 02 שתי ידיים פרטיות נהג יחיד 
שמור ומטופל , צמיגים חדשים
דורשת 95,000 אלף גמישים לרציניים בלבד
לפרטים רק בפלאפון - 0543750086",,78000.0,
141,יונדאי,2017,אלנטרה,1,אוטומטית,1600.0,בנזין,,,חולון - בת ים,בת ים,73000.0,1,2022-07-19,2022-07-19,רכב שמור ביותר .. בכלל רכב מדהים ..מוכר עקב רכב מהעבודה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הכל ,,93000.0,
142,יונדאי,2016,סונטה,2,אוטומטית,2000.0,,,,חיפה וחוף הכרמל,אום אל פחם,87000.0,1,2022-07-16,2022-07-16,,,146000.0,
143,יונדאי,2019,איוניק,1,אוטומטית,1600.0,,,,ראש העין והסביבה,ראש העין,95000.0,1,2022-07-13,2022-07-13,"יד פרטית נרכש בליסינג פרטי ניתן להעביר יד ישירות לקונה.
שמור ומטופל ",,71000.0,
144,יונדאי,2014,i25,2,אוטומטית,1591.0,בנזין,,,רמת גן - גבעתיים,רמת גן,40000.0,1,2022-07-12,2022-07-12,"רכב שמור ומטופל בזמן, אני נהגת יחידה, ברכב חונה בחניון מקורה. מבקשת מחיר מחירון",,106000.0,
145,יונדאי,2017,i25,2,אוטומטית,1400.0,בנזין,,,חיפה וחוף הכרמל,טירת כרמל,48000.0,1,2022-07-11,2022-07-11,"נהגת יחידה, נימכר עקב קבלת רכב מהעבודה
מטופל בחברה טסט לשנה עם חישני רוורס מערכת מולטימדיה ומצלמת דרך קידמית אחורית
הרכב במצב מכני מעולה!!
יד ראשונה היתה בליסינג נהג יחיד!
4 צמיגים חדשים",,135000.0,
146,יונדאי,2019,אלנטרה,1,אוטומטית,1600.0,בנזין,ליסינג,פרטית,"ראשל""צ והסביבה",ראשון לציון,103000.0,4,2022-07-11,2022-07-11,הרכב נרכש 0 ק״מ באלבר,אפור,12600.0,
147,יונדאי,2021,איוניק,1,אוטומטית,1600.0,,,,"ראשל""צ והסביבה",ראשון לציון,148000.0,1,2022-07-10,2022-07-10,,,10050.0,
148,יונדאי,2019,אלנטרה,1,אוטומטית,1600.0,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,109000.0,1,2022-07-09,2022-07-09,"הרכב נרכש באלבר 0 ק״מ
רכב שמור &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חלון שמש נפתח בגג
פתחי מזגן לנוסעים מאחור
מולטימדיה + GPS
תיקון הגוי סטייה מנתיב",,12600.0,
149,יונדאי,2017,i10,2,אוטומטית,1300.0,בנזין,,,חדרה וישובי עמק חפר,חדרה,67000.0,1,2022-07-07,2022-07-07,"רכב כסוף 2017, אך נראה כחדש, ישנם מקומות שעדיין הניילון של הקנייה לא הורד. ואני נהגת יחידה השומרת על הרכב.",,38000.0,
150,יונדאי,2014,i30,2,אוטומטית,1600.0,בנזין,,,מודיעין והסביבה,נעלה,49700.0,1,2022-07-06,2022-07-06,"רכב שני בבית, מוחלף בעקבות שדרוג. במצב מצוין , בעלות קודמת פרטית בתוך המשפחה ",,146500.0,
151,יונדאי,2016,i10,2,אוטומטית,1250.0,בנזין,,,גליל ועמקים,חיננית,47000.0,1,2022-07-05,2022-07-05,"רכב חדש ושמור משרת חייל אז הרכב לא נוסע הרבה נשטף כל שבועיים ועובר טיפולים בזמן רכב חסכוני ומעוצב מגיע עם מספר גוונים בתוך הרכב מסך מולטימדיה עם וויז ומצלמת רוורס גלגלים חדשים עם ג'אנט מגנזיום רכב נוח לנסיעות עירוניות ובן עירוניות מוכר עקב צהל וחוסר השימוש בוא עיקר המכירה בסופשים &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה מקורית עם מערכת וויז מובנת,מערכת סאונד עם חיבור בלוטוס חכם, שלושה צבעים בתא הנוסעים,מצלמת רברס כלל חישנים, גלגלים חדשים עם מגנזיום,רכב הצגה לכל דבר ועיניין ",,90000.0,
152,יונדאי,2019,i10,1,אוטומטית,1250.0,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,61900.0,1,2022-07-05,2022-07-05,"?? יונדאי i-10 ?? 
מרכב- ה׳אצבק
מועד עלייה לכביש-01/2019??
טסט-01/2023
יד: 01 פרטי 
ק״מ:63,000
נפח מנוע:1248 
גיר: אוטומט ?
שלמות מבית יונדאי ברמת גימור PRIME הכוללת בין היתר :
תוספות-,מערכת התראה לסטייה מנתיב ,מערכת התראה על תנועה אחורית ,תאורת LED פנימית,מושבים צבע קרם, מערכת מולטימדיה מאובזרת,מערכת אימובילאי למניעת תאונות,בקרת אקלים,שליטה מלאה מההגה,תאורת LED,מראות מתקפלות,תצוגת לוח שעוניםLCD,מפתח חכם,נעילה מרכזית,מערכת בטיחות מאובזרת ועוד…
רכב שמור מאוד, מטופל בחברה בלבד ,נראה ונוסע כחדש??

——מחיר נדרש-61,900₪-——— &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; נא להשאיר פרטים בוואטסאפ בבקשה לקבלת כל שאר פרטי הרכב.",,63000.0,
153,יונדאי,2019,איוניק,2,אוטומטית,1600.0,בנזין,,,נס ציונה - רחובות,רחובות,100000.0,1,2022-07-04,2022-07-04,רכב מטופל &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; היברידי,,85000.0,
154,יונדאי,2015,i20,1,אוטומטית,1495.0,בנזין,,,חולון - בת ים,חולון,,1,2022-07-01,2022-07-01,יונדאי i20 2015 פרטית יד ראשונה 75 אלף קמ מטופלת רק בחברה במצב חדש ללא תאונות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מגנזיום מערכת וריפודים יקרים,,75000.0,
155,יונדאי,2016,i25,2,אוטומטית,1400.0,בנזין,,,באר שבע והסביבה,נתיבות,39000.0,1,2022-06-28,2022-06-28, &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מוביליי+מצלמת רוורס,,180000.0,
156,יונדאי,2015,i10,2,אוטומטית,1250.0,בנזין,,,פתח תקוה והסביבה,פתח תקווה,40500.0,1,2022-06-27,2022-06-27,מפרטי. יד ראשונה ליסינג. רכב במצב מעולה מטופל ושמור. כל הקודם זוכה.,,98000.0,
157,יונדאי,2016,H-1,2,אוטומטית,2000.0,בנזין,,,עכו - נהריה,נהריה,930000.0,1,2022-06-22,2022-06-22,רכב שמור יד 2 פרטית קמ נמוך מחליפים לצורך הרחבת מספר המקומות טוסון,,58000.0,
158,יונדאי,2019,i10,1,אוטומטית,1250.0,בנזין,,,חולון - בת ים,בת ים,67000.0,1,2022-06-20,2022-06-20,"מצב מעולה
מפרטי",,21000.0,
159,יונדאי,2020,סונטה,1,אוטומטית,2000.0,,,,,קציר-חריש,170000.0,1,2022-06-18,2022-06-18,"למכירה יונדאי סונטה 
דגם לימיטד הדגם הכי מפואר
 תאריך עלייה לכביש 10/2020
 שמורה ומטופלת בזמן
גמיש במחיר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת דרך בשווי 1700 שח
מרימי שמשות וסוגר גג
איתוראן",,45000.0,
160,יונדאי,2021,i20,2,אוטומטית,1000.0,בנזין,,,,יהוד,87000.0,1,2022-06-18,2022-06-18,חסכוני בדלק מרווח אמין ועדיין באחריות טסט לשנה ,,9450.0,
161,יונדאי,2014,i20,4,אוטומטית,1396.0,בנזין,,,פתח תקוה והסביבה,פתח תקווה,35000.0,1,2022-06-05,2022-06-05,"רכב שמור פנימי וחיצוני 
נקנה לפני שנה נמכר עקב קבלת רכב מהעבודה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רוורס חיישני רוורס ומולטימדיה",,156679.0,
162,יונדאי,2015,i30,2,אוטומטית,1600.0,בנזין,,,רמלה - לוד,רמלה,45000.0,1,2022-05-25,2022-05-25,"רכב שמור ומטופל, דגם פרמיום מפואר כולל גג פנורמי נפתח, מצלמת רוורס חיישני רוורס, טסט עד ינואר 2023 רכב מטופל במוסך מורשה אפס תקלות אפס תאונות רכב שקט",,162500.0,
163,יונדאי,2021,סונטה,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,עכו - נהריה,עכו,196000.0,5,2022-05-24,2022-05-24,"רכב חדשש!!
נמכר עקב קבלת רכב מהעבודה
כל הקודם זוכה!!
לרצינים בלבד!!
לא בשבת",לבן פנינה,32000.0,
164,יונדאי,2017,i10,1,אוטומטית,1200.0,בנזין,פרטית,פרטית,מושבים בשרון,אבן יהודה,54000.0,2,2022-05-21,2022-05-22,שמורה מאוד,לבן,39000.0,
165,יונדאי,2018,סונטה,1,אוטומטית,1999.0,בנזין,,,רמלה - לוד,לוד,100000.0,1,2022-05-19,2022-05-19,"יונדאי סונטה יפהפייה, אוטו מעולה, גג פנורמי, 193 כ""ס משולב הייבריד, ע""פ מחירון יצחק לוי 121,000 ש""ח, אחרי טיפול של 150,000 ק""מ כל הטיפולים נעשו בחברה(היסטוריית רכב), 99,000ש""ח.
טסט עד פברואר 2023.
יד ראשונה, בעלות נוכחית פרטית.
",,150000.0,
166,יונדאי,2015,i20,2,אוטומטית,1400.0,בנזין,,,נתניה והסביבה,כפר יונה,48000.0,1,2022-05-15,2022-05-15,"מצב מצוין יד 2 פרטי טסט לשנה 
מחירון ",,149000.0,
167,יונדאי,2018,i10,2,אוטומטית,1000.0,בנזין,,,גדרה יבנה והסביבה,גדרה,58000.0,1,2022-05-15,2022-05-15,"שמורה היטב, ללא תאונות, ללא שריטות, טופלה אך ורק במוסך מורשה. נהגת יחידה מהקילומטר הראשון (יד 2 עקב העברת בעלות מבן הזוג- יש תיעוד ברישיון רכב קודם). תיבה אוטו' רציפה (לא רובוטית כבדגמים החדשים-יתרון). מערכת מולטימדיה, מצלמת רוורס, מובילאי, לחצני שליטה מההגה, בשורה התחתונה, רכב אמין ובעלות תחזוקה נמוכה.",,56000.0,
168,יונדאי,2017,i10,2,ידנית,1000.0,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,42900.0,1,2022-05-12,2022-05-12,"לבוא לקחת. גיר ידני טסט ארוך. התחייבות לקנייה חוזרת עד 5 שנים. שקיפות מלאה!!! מגוון אפשרויות מימון עד 100% כולל תשלום בצקים. נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומחירים מיוחדים יינתנו בסניף, יחס אישי לכל לקוח שקיפות מלאה!!! מבחר ענק של רכבים נוספים ניתן לראות באתר של גרינקאר. לצאת עם רכב חדש באותו היום.",,,
169,יונדאי,2018,i10,1,אוטומטית,1250.0,בנזין,,,נס ציונה - רחובות,נס ציונה,60000.0,1,2022-05-12,2022-05-12,"נהג יחיד, יד ראשונה, אוטומט, רכב שמור ללא תאונות ותקלות. קיימת מערכת מולטימדיה חדשנית, מצלמות + חיישני רוורס ומערכת מובילאיי. נמצא במצב מצוין, מטופל רק במוסך מורשה ובזמן ולא ביצע נסיעות ארוכות. הוחלף מצבר לפני כמה חודשים. נמכר עקב שדרוג לרכב גדול יותר. לרציניים בלבד.",,40000.0,
170,יונדאי,2018,סונטה,1,אוטומטית,1999.0,בנזין,,,רמלה - לוד,לוד,111000.0,1,2022-05-05,2022-05-05,"יונדאי יפיפיה, אוטו מעולה, מטופל בחברה, גג פנורמי, 193 כ""ס משולב ,ע""פ מחירון יצחק לוי 123,400 ש""ח.
חודש עלייה לכביש ה2 לפברואר.
טסט עד פברואר 2023.",,148000.0,
171,יונדאי,2016,סונטה,2,אוטומטית,2000.0,,,,עמק יזרעאל,קרית טבעון,64500.0,1,2022-05-02,2022-05-02,"הזדמנות - רכב מדהים וחסכוני במחיר של מיני!
אצלי מ- 2017. 
היד הראשונה פרטית גם כן (לא 0 ק""מ ולא ליסינג).
נוהגים ברכב 2 נהגים בלבד, מעל גיל 47. 
טסט בתוקף עד ל- 2023.
הרכב חונה בעיקר בחניה מקורה.
לא עישנו ברכב מעולם. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מובילאיי
מולטימדיה
מצלמת וחיישני רברס ",,201000.0,
172,יונדאי,2017,סונטה,1,אוטומטית,1999.0,בנזין,,,באר שבע והסביבה,עומר,99000.0,1,2022-05-02,2022-05-02,"דגם טוסון
טסט לשנה
טיפול 120000 בוצע
צמיגים הוחלפו לפני שנה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב שמור 
מטופל במוסך מורשה",,125300.0,
173,יונדאי,2017,i20,2,אוטומטית,1368.0,בנזין,,,רמת גן - גבעתיים,גבעתיים,64000.0,1,2022-04-27,2022-04-27,"רכב במצב מצויין ללא פגיעות שריטות או שיפשופים, מתוחזק ברמה גבוהה,",,105000.0,
174,יונדאי,2017,איוניק,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,ראש העין והסביבה,אלעד,74000.0,1,2024-01-04,2024-01-04,"רכב אמין וחסכוני מאוד !!
מטופל ושמור בקפדנות .
דגם סופרים המפואר הכולל כיסא נהג חשמלי , מראות חשמליות , ועוד ...
על הרכב מותקן ריפודים תואמי מקור .
מגני רוח ועוד ..",שחור,120000.0,
175,יונדאי,2019,איוניק,2,אוטומטית,1600.0,,,,ראש העין והסביבה,ראש העין,87000.0,1,2022-04-25,2022-04-25,"רכב במצב חדש לגמריי בלי שריטה 
טסט לשנה. 4 גלגלים חדשים 
",,86000.0,
176,יונדאי,2021,i20,2,אוטומטית,1000.0,בנזין,,,בקעת אונו,יהוד מונוסון,87000.0,1,2022-04-19,2022-04-19,רכב חדש עדיין באחריות,,7800.0,
177,יונדאי,2019,סונטה,1,אוטומטית,2000.0,היבריד,פרטית,פרטית,ירושלים והסביבה,ירושלים,134000.0,2,2022-03-13,2022-03-13,מנהלי מרווח ההיבריד חסכוני שמור . מתחייב גיר מנוע שילדה . לא נסע הרבה ,אפור מטאלי,23000.0,
178,יונדאי,2017,i30CW,3,רובוטית,1600.0,בנזין,פרטית,פרטית,נס ציונה - רחובות,רחובות,58000.0,1,2022-03-12,2022-03-12,"במצב מצוין, רכב מרווח וחסכוני בדלק ",לבן,85000.0,
179,יונדאי,2019,סונטה,2,אוטומטית,2000.0,היבריד,פרטית,פרטית,עכו - נהריה,נהריה,130000.0,3,2022-02-26,2022-02-26,"יונדאי סונטה ""מרצדס הקטנה"" רכב המנהלים של יונדאי
הדגם המפואר בעל רמת גימור גבוהה",לבן,,
180,יונדאי,2018,איוניק,2,אוטומטית,1600.0,היבריד,פרטית,פרטית,עמק יזרעאל,עפולה,90000.0,6,2022-02-10,2022-02-10,"
תוספות
				Premium הייבריד.
מצב מצויין.עוד 3 שנים או עד 150000קיימ אחריות למנוע חשמלי וסוללה.מתופלת רק במוסך מורשה.חיסכוני מאוד.

			",אפור,111000.0,
181,יונדאי,2015,i10,1,ידנית,1000.0,בנזין,פרטית,פרטית,מושבים בשרון,קדימה צורן,25000.0,7,2022-01-11,2022-01-11,"יונדאי i10 🔝
שנת 2015 גיר ידני ✅
יד 01 פרטי 💯 טסט 11/22
113 אלף קילומטר 🙏🏻
הרכב שמור ומטופל בזמן ✅
אוטו חסכוני בטירוף : 1ל 18 ק""מ / תדלוק ב200 = 650 ק""מ
קומפקטי לחניות כול הקודם זוכה 
לפרטים נוספים : 0508659696",אפור מטאלי,113000.0,
182,יונדאי,2014,i10,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,29000.0,4,2021-10-28,2021-10-28,"❤️ למכירה❤️ 
I10 דגם INSIGHT
עלה לכביש ב - 03/2014 
יד שנייה מפרטי! (גם יד ראשונה פרטי). 
141,000 קילומטראז' 
עבר את כל הטיפולים בזמן ב - #מוסךמורשה של יונדאי !! המחירון הוא 29,500 (גמישה). 

ביטוחים זולים, רכב ללא תאונות, נהגת יחידה! 
מצב מצוין. 

0508840208 
📍הרצליה, פתח תקווה, הוד השרון 

מכירה מיידית
",בורדו,141000.0,
183,יונדאי,2016,אלנטרה,2,אוטומטית,1600.0,בנזין,השכרה,פרטית,באר שבע והסביבה,באר שבע,48000.0,2,2021-10-15,2021-10-15,גמישים במחיר,שמפניה,125000.0,
184,יונדאי,2014,i25,2,אוטומטית,1400.0,בנזין,ליסינג,פרטית,ירושלים והסביבה,ירושלים,26000.0,6,2023-10-22,2023-10-22,"רכב 4 דלתות חסכוני בדלק מפנק ואמין מאוד שמור ומטופל בזמן לרכב קצה שילדה גמיש מעט במחיר לפרטים נוספים חייגו 0542229035
",שחור,183000.0,
185,יונדאי,2015,i10,3,אוטומטית,1000.0,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,35.0,4,2023-08-30,2023-08-30,רכב אלעלאא שפרעם ,כחול,150000.0,
186,יונדאי,2020,קופה,1,אוטומטית,1600.0,בנזין,פרטית,פרטית,זכרון - בנימינה,זכרון יעקב,89000.0,0,2023-09-11,2023-09-11,"יונדאי קונה טורבו בנזין, מצב מעולה, מעט קילומטרים מטופל מדויק - טיפול תקופתי אחרון לפני 3 שבועות",שחור,43000.0,
187,יונדאי,2019,איוניק,2,אוטומטית,1600.0,בנזין,חברה,פרטית,חולון - בת ים,אזור,82000.0,4,2023-06-07,2023-06-07,"יונדאי יוניק הייברידי
יד-2
דגם- פרימיום
שנת - /2019
קמ׳ 100000
מנוע- 1600
אוטו שמור חסכוני מפנק
ליסינג לשעבר*
*התחייבות מלאה בבדיקה.",לבן,100000.0,
188,יונדאי,2014,i10,2,אוטומטית,1248.0,בנזין,,,עכו - נהריה,עכו,33000.0,0,2022-10-30,2022-10-30,"הרכב במצב טוב מאוד, מחירון 37",,118.0,
189,יונדאי,2019,i10,1,אוטומטית,1250.0,בנזין,,,ירושלים והסביבה,ירושלים,68000.0,0,2022-10-19,2022-10-19,יד ראשונה טסט מאי 2023 נהג יחיד ,,44000.0,
190,יונדאי,2018,סונטה,2,אוטומטית,1999.0,,,,נתניה והסביבה,כפר יונה,115000.0,0,2022-10-10,2022-10-10,"רכב שמור מאוד, מטופל במוסך שיא, יונדאי. טסט עד יולי 2023. רכב מנהלים הכל כולל הכל. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מראות חשמליות, מערכת מולטימדיה מקורית. מערכת שיוט ועוד.",,78000.0,
191,יונדאי,2018,i10,3,אוטומטית,1200.0,בנזין,,,אשדוד - אשקלון,אשדוד,55000.0,0,2022-10-10,2022-10-10,דגם prime. מערכת מולטימדיה וחיישני ומצלמת רוורס,,75000.0,
192,יונדאי,2020,i10,1,אוטומטית,,בנזין,,,רמת גן - גבעתיים,רמת גן,69000.0,0,2022-10-04,2022-10-04,"רכב שמור 
יד ראשונה 
הדגם המפואר של open sky 
היה נמצא בחנייה מקורה רוב הזמן ",,36000.0,
193,יונדאי,2016,H-1,1,אוטומטית,2000.0,בנזין,,,תל אביב,תל אביב יפו,103000.0,0,2022-10-03,2022-10-03,"יונדאי טוסון ,מכני מצויין,חדשה,גג נפתח ריפודי עור &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח",,96000.0,
194,יונדאי,2016,i25,2,אוטומטית,1400.0,בנזין,,,רמת השרון - הרצליה,הרצליה,46000.0,0,2022-09-30,2022-09-30,רכב במצב מצויין עבר את כל הטיפולים בזמן 4 צמיגים חדשים נוסע מצויין יש אישור על תקינות האוטו שילדה גיר מנוע &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; אמבולייזר חיישן צמגים די וי די מקורי ליסיניג לשעבר,,132000.0,
195,יונדאי,2014,i25,3,אוטומטית,1600.0,בנזין,,,חיפה וחוף הכרמל,נשר,44000.0,0,2022-09-21,2022-09-21,"דגם פרימיום המפואר, מצב חדש ללא תאונות מתחייב בבדיקה ! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; תופסת מוביל איי, אבזור פרימיום",,122000.0,
196,יונדאי,2021,i10,2,רובוטית,1197.0,בנזין,,,נס ציונה - רחובות,רחובות,70000.0,0,2022-09-12,2022-09-12,"2021,
נרכש מאלבר כ0 קילומטר, נהגת יחידה,
קילומטראז נמוך, נסע פחות מ12 אלף קמ.
חישוקי מגנזיום, מערכת carplay לחיבור לטלפון,
רמת בטיחות גבוהה, מערכות סטיה מנתיב ותיקון הגה אקטיבי.
עדיין באחריות יצרן עד ינואר 2024.",,12000.0,
197,יונדאי,2014,i10,1,אוטומטית,1000.0,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,34000.0,0,2022-09-12,2022-09-12,מצב מצוין,,33000.0,
198,יונדאי,2019,איוניק,1,אוטומטית,1900.0,בנזין,,,,רותם,82000.0,0,2022-09-11,2022-09-11,"במצב מצוין מטופל במוסך החברה 
עשה נסיעות ארוכות בלבד",,145000.0,
199,יונדאי,2015,i10,3,אוטומטית,1000.0,בנזין,,,תל אביב,תל אביב יפו,30000.0,0,2022-09-06,2022-09-06,רכב מעולה נראה טוב רק דלק לשים וליסוע,,130000.0,
200,יונדאי,2018,i10,2,אוטומטית,1250.0,בנזין,,,תל אביב,תל אביב יפו,60000.0,0,2022-09-03,2022-09-03,,,34900.0,
201,יונדאי,2017,אלנטרה,1,אוטומטית,1600.0,בנזין,,,,שגב שלום,70000.0,0,2022-09-02,2022-09-02,"רכב במצב טוב מאוד 
ברתים יותר לתכשיר 0507240908",,12000.0,
202,יונדאי,2017,אלנטרה,1,אוטומטית,1591.0,בנזין,,,הוד השרון והסביבה,הוד השרון,78000.0,0,2022-08-23,2022-08-23,"שמור מאוד. נהג יחיד ק""מ 73.000 כחדשה.",,73000.0,
203,יונדאי,2016,סונטה,2,אוטומטית,2000.0,בנזין,,,ירושלים והסביבה,צור הדסה,,0,2022-08-17,2022-08-17,,,,
204,יונדאי,2019,i10,1,אוטומטית,1200.0,בנזין,,,ירושלים והסביבה,מבשרת ציון,60000.0,0,2022-08-17,2022-08-17,"יד ראשונה מליסינג ,שמור במצב מעולה.",,64000.0,
205,יונדאי,2017,סונטה,1,אוטומטית,132.0,בנזין,,,מושבים בשרון,אבן יהודה,90000.0,0,2022-08-10,2022-08-10,יונדאי טוסון prime 1.6,,92000.0,
206,יונדאי,2020,i20,1,אוטומטית,1000.0,בנזין,,,באר שבע והסביבה,באר שבע,83000.0,0,2022-08-09,2022-08-09,"רכב במצב מצויין , ללא תאונות , שמור מאוד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת סטייה מנתיב
בקרת שיוט אדפטיבית
שמירת מרחק ,בלימה אוטונומית 
חלונות שחורים מהחברה ",,42000.0,
207,יונדאי,2015,i25,1,אוטומטית,1600.0,בנזין,,,ירושלים והסביבה,מעלה אדומים,580000.0,0,2022-08-08,2022-08-08,מצב מעולה שמור כמו חדש דגם primum &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח גלגלי מגנזיום ,,107000.0,
208,יונדאי,2019,i20,1,אוטומטית,1000.0,בנזין,,,תל אביב,תל אביב יפו,82000.0,0,2022-08-01,2022-08-01,"רכב במצב מעולה, לא נסע הרבה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת BLUETOOTH",,12000.0,
209,יונדאי,2017,i25,3,אוטומטית,1400.0,בנזין,,,,פסגת זאב,53000.0,0,2022-07-23,2022-07-23,יונאי ו25 שמור מאוד ללא תאונות קמ נמוך חסכוני בדלק חיישני רוורס מצלמה ליסניג לשעבר ,,87000.0,
210,יונדאי,2014,i20,2,אוטומטית,1400.0,בנזין,השכרה,פרטית,,בית ג'ן,,5,2021-12-10,2021-12-10,"✅ יצרן : יונדאי
✅ דגם : i20
✅ נפח : 1.400
✅ שנה: 2014
✅ ת. הילוכים : אוטומט
✅ בעלות : ליס
✅הספק (כ״ס):100
✅ יד:02
✅ סוג מנוע : בנזין 
✅ טסט עד:01-2022
✅ ק״מ :215.000
✅ צבע הרכב : בז מטאלי 
",בז' מטאלי,215000.0,
211,יונדאי,2019,i10,1,אוטומטית,1200.0,בנזין,,,עכו - נהריה,נהריה,58000.0,0,2022-06-15,2022-06-15,"רכב חדש נקנה מהסוכנות שמור בלי תאונות היה אצל אישה מבוגרת בקושי נסע שמור ומטופח &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת למינעת תאונות מוביליי
טסט לשנה
נקנה מהסוכנות 0 קמ בעלות פרטית",,50000.0,
212,יונדאי,2021,איוניק,1,אוטומטית,1600.0,בנזין,,,נס ציונה - רחובות,רחובות,142000.0,0,2022-05-31,2022-05-31,"רכב לאחר טיפול ולאחר טסט שנתי ששולם. 
הרכב חדש לחלוטין , עדיין בניילון. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חיישני רוורס . חלונטת חשמל.
",,10000.0,
213,יונדאי,2017,i10,1,אוטומטית,1200.0,בנזין,,,מושבים בשרון,אבן יהודה,54000.0,0,2022-05-22,2022-05-22,שמורה מאוד .,,39000.0,
214,יונדאי,2017,i25,1,אוטומטית,1400.0,בנזין,,,אשדוד - אשקלון,אשדוד,70000.0,0,2022-04-28,2022-04-28,רכב שמור יד ראשונה ללא תאונות .טסט עד ינואר 2022 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מוביליין,,220000.0,
215,יונדאי,2017,i20,1,אוטומטית,1386.0,בנזין,,,פתח תקוה והסביבה,פתח תקווה,630000.0,0,2022-04-21,2022-04-21,מעולה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מובילאיי,,118000.0,
216,יונדאי,2023,איוניק,1,אוטומטית,2800.0,חשמלי,חברה,פרטית,חיפה וחוף הכרמל,טירת כרמל,,4,2023-08-20,2023-08-20,"רכב החדש של יונדאי איוניק 6 ריפודי עור דגם לימטיד כולל עמדת טעינה טווח נסיעה 614 ק""מ ",שחור,1800.0,
217,יונדאי,2017,סונטה,2,אוטומטית,2000.0,בנזין,ליסינג,פרטית,באר שבע והסביבה,באר שבע,90000.0,0,2021-11-21,2021-11-21,"יונדאי סונטה צבע אורגינל שחור
נסע 70 אלף קילו מצב חדש 
טסט עד חודש 03/2022
",שחור,70000.0,
